# All infantry equipment

equipments = {

	raptor_equipment = {
		year = 584
	
		is_archetype = yes
		picture = archetype_raptor_equipment 	
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0
		maximum_speed = 0

		#Defensive Abilities
		defense = 0
		breakthrough = 0
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 9
		
		build_cost_ic = 0
		resources = {
			ores = 3
		}
		
	}
	
	raptor_equipment_1 = {
		year = 584

		archetype = raptor_equipment
		priority = 90
		visual_level = 1
	}

	raptor_equipment_2 = {
		year = 595
	
		archetype = raptor_equipment
		parent = raptor_equipment_1
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 0
		breakthrough = 0
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0
	}

	raptor_equipment_3 = {
		year = 601
	
		archetype = raptor_equipment
		parent = raptor_equipment_2
		priority = 10
		visual_level = 1
		
		#Defensive Abilities
		defense = 0
		breakthrough = 0
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0
		
	}

}
