# All infantry equipment

equipments = {

	raptor_rider_equipment = {
		year = 584
	
		is_archetype = yes
		picture = archetype_raptor_rider_equipment 	
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.80
		maximum_speed = 8

		#Defensive Abilities
		defense = 9
		breakthrough = 20
		hardness = 0.5
		armor_value = 20

		#Offensive Abilities
		soft_attack = 13
		hard_attack = 7
		ap_attack = 26
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 8
		
		build_cost_ic = 5
		resources = {
			mounts = 1
			wheat = 2
			ores = 1
		}
		
	}
	
	raptor_rider_equipment_1 = {
		year = 584

		archetype = raptor_rider_equipment
		priority = 90
		visual_level = 1
	}

	raptor_rider_equipment_2 = {
		year = 595
	
		archetype = raptor_rider_equipment
		parent = raptor_rider_equipment_1
		priority = 10
		visual_level = 1

		#Misc Abilities
		reliability = 0.85
		maximum_speed = 9

		#Defensive Abilities
		defense = 11.5
		breakthrough = 31
		hardness = 0.5
		armor_value = 25

		#Offensive Abilities
		soft_attack = 17.5
		hard_attack = 11.5
		ap_attack = 33.5
		air_attack = 0

		build_cost_ic = 6
	}

	raptor_rider_equipment_3 = {
		year = 601
	
		archetype = raptor_rider_equipment
		parent = raptor_rider_equipment_2
		priority = 10
		visual_level = 1

		#Misc Abilities
		reliability = 0.90
		maximum_speed = 10
		
		#Defensive Abilities
		defense = 14
		breakthrough = 42
		hardness = 0.5
		armor_value = 30

		#Offensive Abilities
		soft_attack = 22
		hard_attack = 15
		ap_attack = 41
		air_attack = 0
		
		build_cost_ic = 7
	}

}
